sample_i,t_ms,roi_margin_ratio,low_clip,high_clip,p01,p05,p50,p95,p99,contrast,dynamic_range,exposure_bad,reasons
0,1758492775151.019043,0.050000,0.196047,0.005287,0.000000,0.000000,119.000000,210.000000,241.000000,241.000000,210.000000,0,
1,1758492775317.307861,0.050000,0.194446,0.004993,0.000000,0.000000,117.000000,208.000000,241.000000,241.000000,208.000000,0,
2,1758492775483.908203,0.050000,0.193242,0.005295,0.000000,0.000000,118.000000,210.000000,242.000000,242.000000,210.000000,0,
3,1758492775650.767090,0.050000,0.190615,0.005021,0.000000,0.000000,119.000000,210.000000,241.000000,241.000000,210.000000,0,
4,1758492775817.626953,0.050000,0.184115,0.005121,0.000000,0.000000,120.000000,211.000000,242.000000,242.000000,211.000000,0,
5,1758492775983.785889,0.050000,0.159966,0.004860,0.000000,0.000000,129.000000,212.000000,242.000000,242.000000,212.000000,0,
6,1758492776151.008057,0.050000,0.193393,0.002669,0.000000,0.000000,122.000000,207.000000,235.000000,235.000000,207.000000,0,
7,1758492776317.555908,0.050000,0.198566,0.002437,0.000000,0.000000,120.000000,204.000000,233.000000,233.000000,204.000000,0,
8,1758492776484.182129,0.050000,0.199725,0.002456,0.000000,0.000000,120.000000,207.000000,234.000000,234.000000,207.000000,0,
9,1758492776651.041016,0.050000,0.200325,0.001496,0.000000,0.000000,120.000000,205.000000,232.000000,232.000000,205.000000,0,
10,1758492776817.901123,0.050000,0.200248,0.001593,0.000000,0.000000,120.000000,205.000000,232.000000,232.000000,205.000000,0,
11,1758492776984.785889,0.050000,0.201396,0.003021,0.000000,0.000000,120.000000,207.000000,236.000000,236.000000,207.000000,0,
12,1758492777151.645020,0.050000,0.200732,0.005590,0.000000,0.000000,121.000000,210.000000,242.000000,242.000000,210.000000,0,
13,1758492777318.503906,0.050000,0.198782,0.006979,0.000000,0.000000,121.000000,211.000000,245.000000,245.000000,211.000000,0,
14,1758492777485.571045,0.050000,0.196887,0.007621,0.000000,0.000000,121.000000,211.000000,246.000000,246.000000,211.000000,0,
15,1758492777652.456055,0.050000,0.194764,0.007912,0.000000,0.000000,121.000000,212.000000,247.000000,247.000000,212.000000,0,
16,1758492777819.315918,0.050000,0.191317,0.007578,0.000000,0.000000,121.000000,210.000000,245.000000,245.000000,210.000000,0,
17,1758492777986.175049,0.050000,0.192578,0.006159,0.000000,0.000000,119.000000,207.000000,241.000000,241.000000,207.000000,0,
18,1758492778153.266846,0.050000,0.193886,0.004439,0.000000,0.000000,115.000000,200.000000,233.000000,233.000000,200.000000,0,
19,1758492778320.126953,0.050000,0.197824,0.004435,0.000000,0.000000,112.000000,197.000000,234.000000,234.000000,197.000000,0,
20,1758492778487.166992,0.050000,0.207855,0.004282,0.000000,0.000000,105.000000,199.000000,236.000000,236.000000,199.000000,0,
21,1758492778654.053223,0.050000,0.217770,0.005409,0.000000,0.000000,96.000000,202.000000,241.000000,241.000000,202.000000,0,
22,1758492778820.912109,0.050000,0.227052,0.007793,0.000000,0.000000,91.000000,206.000000,246.000000,246.000000,206.000000,0,
23,1758492778987.770996,0.050000,0.235488,0.010268,0.000000,0.000000,87.000000,211.000000,250.000000,250.000000,211.000000,0,
24,1758492779154.629883,0.050000,0.237344,0.012391,0.000000,0.000000,82.000000,215.000000,252.000000,252.000000,215.000000,0,
25,1758492779321.516113,0.050000,0.232559,0.013709,0.000000,0.000000,80.000000,219.000000,252.000000,252.000000,219.000000,0,
26,1758492779488.375000,0.050000,0.231414,0.014521,0.000000,0.000000,81.000000,220.000000,252.000000,252.000000,220.000000,0,
27,1758492779655.234131,0.050000,0.231852,0.013506,0.000000,0.000000,82.000000,219.000000,252.000000,252.000000,219.000000,0,
28,1758492779822.093018,0.050000,0.229353,0.012846,0.000000,0.000000,83.000000,219.000000,252.000000,252.000000,219.000000,0,
29,1758492779988.953125,0.050000,0.221813,0.010276,0.000000,0.000000,84.000000,217.000000,250.000000,250.000000,217.000000,0,
30,1758492780155.837891,0.050000,0.212801,0.006389,0.000000,0.000000,89.000000,219.000000,244.000000,244.000000,219.000000,0,
31,1758492780321.893066,0.050000,0.212703,0.007003,0.000000,0.000000,92.000000,223.000000,247.000000,247.000000,223.000000,0,
32,1758492780489.712158,0.050000,0.206626,0.007900,0.000000,0.000000,89.000000,223.000000,247.000000,247.000000,223.000000,0,
33,1758492780655.611816,0.050000,0.204664,0.004885,0.000000,0.000000,83.000000,222.000000,245.000000,245.000000,222.000000,0,
34,1758492780823.456055,0.050000,0.204675,0.004876,0.000000,0.000000,77.000000,217.000000,242.000000,242.000000,217.000000,0,
35,1758492780989.355957,0.050000,0.200337,0.007330,0.000000,0.000000,77.000000,214.000000,244.000000,244.000000,214.000000,0,
36,1758492781157.175049,0.050000,0.193412,0.011371,0.000000,0.000000,82.000000,217.000000,251.000000,251.000000,217.000000,0,
37,1758492781323.074951,0.050000,0.193895,0.015876,0.000000,0.000000,85.000000,221.000000,252.000000,252.000000,221.000000,0,
38,1758492781490.918945,0.050000,0.199840,0.021974,0.000000,0.000000,87.000000,226.000000,252.000000,252.000000,226.000000,0,
39,1758492781656.818848,0.050000,0.204912,0.025117,0.000000,0.000000,89.000000,228.000000,252.000000,252.000000,228.000000,0,
40,1758492781824.637939,0.050000,0.207594,0.026759,0.000000,0.000000,88.000000,228.000000,252.000000,252.000000,228.000000,0,
41,1758492781990.538086,0.050000,0.210553,0.026116,0.000000,0.000000,86.000000,226.000000,252.000000,252.000000,226.000000,0,
42,1758492782158.382080,0.050000,0.214920,0.028756,0.000000,0.000000,84.000000,228.000000,253.000000,253.000000,228.000000,0,
43,1758492782324.282227,0.050000,0.215873,0.023417,0.000000,0.000000,84.000000,222.000000,252.000000,252.000000,222.000000,0,
44,1758492782492.101074,0.050000,0.209605,0.026170,0.000000,0.000000,90.000000,225.000000,252.000000,252.000000,225.000000,0,
45,1758492782658.000977,0.050000,0.204160,0.024334,0.000000,0.000000,96.000000,226.000000,252.000000,252.000000,226.000000,0,
46,1758492782825.844971,0.050000,0.195848,0.016641,0.000000,0.000000,103.000000,221.000000,252.000000,252.000000,221.000000,0,
47,1758492782991.900879,0.050000,0.193540,0.010711,0.000000,0.000000,106.000000,215.000000,250.000000,250.000000,215.000000,0,
48,1758492783159.745117,0.050000,0.194163,0.013499,0.000000,0.000000,104.000000,219.000000,251.000000,251.000000,219.000000,0,
49,1758492783325.801025,0.050000,0.197836,0.013403,0.000000,0.000000,100.000000,221.000000,251.000000,251.000000,221.000000,0,
50,1758492783493.618896,0.050000,0.198339,0.011322,0.000000,0.000000,101.000000,217.000000,250.000000,250.000000,217.000000,0,
51,1758492783659.519043,0.050000,0.208112,0.014172,0.000000,0.000000,102.000000,214.000000,252.000000,252.000000,214.000000,0,
52,1758492783827.364014,0.050000,0.209822,0.014886,0.000000,0.000000,103.000000,221.000000,252.000000,252.000000,221.000000,0,
53,1758492783993.264160,0.050000,0.215727,0.031463,0.000000,0.000000,103.000000,238.000000,255.000000,255.000000,238.000000,0,
54,1758492784161.082031,0.050000,0.231041,0.050995,0.000000,0.000000,101.000000,250.000000,255.000000,255.000000,250.000000,0,
55,1758492784326.981934,0.050000,0.243243,0.022366,0.000000,0.000000,95.000000,228.000000,254.000000,254.000000,228.000000,0,
56,1758492784494.826904,0.050000,0.251493,0.011368,0.000000,0.000000,86.000000,208.000000,251.000000,251.000000,208.000000,0,
57,1758492784660.727051,0.050000,0.235328,0.014403,0.000000,0.000000,106.000000,216.000000,252.000000,252.000000,216.000000,0,
58,1758492784828.052979,0.050000,0.224674,0.012086,0.000000,0.000000,108.000000,212.000000,251.000000,251.000000,212.000000,0,
59,1758492784994.729980,0.050000,0.225526,0.012090,0.000000,0.000000,108.000000,214.000000,251.000000,251.000000,214.000000,0,
60,1758492785161.590088,0.050000,0.225660,0.016306,0.000000,0.000000,108.000000,218.000000,253.000000,253.000000,218.000000,0,
61,1758492785328.448975,0.050000,0.223768,0.017252,0.000000,0.000000,109.000000,220.000000,253.000000,253.000000,220.000000,0,
62,1758492785495.333984,0.050000,0.219004,0.018729,0.000000,0.000000,112.000000,218.000000,254.000000,254.000000,218.000000,0,
63,1758492785662.192871,0.050000,0.215895,0.015065,0.000000,0.000000,113.000000,211.000000,253.000000,253.000000,211.000000,0,
64,1758492785829.052979,0.050000,0.219199,0.011580,0.000000,0.000000,112.000000,205.000000,251.000000,251.000000,205.000000,0,
65,1758492785995.911865,0.050000,0.209953,0.012252,0.000000,0.000000,114.000000,210.000000,252.000000,252.000000,210.000000,0,
66,1758492786162.797119,0.050000,0.204532,0.008552,0.000000,0.000000,117.000000,205.000000,248.000000,248.000000,205.000000,0,
67,1758492786329.448975,0.050000,0.203838,0.007835,0.000000,0.000000,116.000000,199.000000,247.000000,247.000000,199.000000,0,
68,1758492786496.307861,0.050000,0.207256,0.007766,0.000000,0.000000,115.000000,199.000000,246.000000,246.000000,199.000000,0,
69,1758492786663.166992,0.050000,0.208794,0.008016,0.000000,0.000000,114.000000,200.000000,247.000000,247.000000,200.000000,0,
70,1758492786830.027100,0.050000,0.209890,0.008014,0.000000,0.000000,115.000000,201.000000,247.000000,247.000000,201.000000,0,
71,1758492786996.912109,0.050000,0.208836,0.008565,0.000000,0.000000,117.000000,202.000000,248.000000,248.000000,202.000000,0,
72,1758492787163.770996,0.050000,0.207600,0.009855,0.000000,0.000000,117.000000,199.000000,249.000000,249.000000,199.000000,0,
73,1758492787330.629883,0.050000,0.212405,0.008551,0.000000,0.000000,116.000000,196.000000,248.000000,248.000000,196.000000,0,
74,1758492787497.489990,0.050000,0.213050,0.008354,0.000000,0.000000,115.000000,197.000000,247.000000,247.000000,197.000000,0,
75,1758492787664.375000,0.050000,0.210004,0.007581,0.000000,0.000000,116.000000,201.000000,246.000000,246.000000,201.000000,0,
76,1758492787831.234131,0.050000,0.210512,0.007187,0.000000,0.000000,116.000000,199.000000,246.000000,246.000000,199.000000,0,
77,1758492787998.093018,0.050000,0.213791,0.007028,0.000000,0.000000,114.000000,197.000000,245.000000,245.000000,197.000000,0,
78,1758492788164.953125,0.050000,0.218347,0.007010,0.000000,0.000000,113.000000,195.000000,245.000000,245.000000,195.000000,0,
79,1758492788331.812012,0.050000,0.220162,0.007052,0.000000,0.000000,113.000000,195.000000,246.000000,246.000000,195.000000,0,
80,1758492788498.697021,0.050000,0.221860,0.006101,0.000000,0.000000,113.000000,195.000000,244.000000,244.000000,195.000000,0,
81,1758492788665.555908,0.050000,0.225285,0.005829,0.000000,0.000000,111.000000,196.000000,244.000000,244.000000,196.000000,0,
82,1758492788832.416016,0.050000,0.235112,0.011732,0.000000,0.000000,111.000000,199.000000,252.000000,252.000000,199.000000,0,
83,1758492788999.274902,0.050000,0.246634,0.012693,0.000000,0.000000,111.000000,197.000000,252.000000,252.000000,197.000000,0,
84,1758492789166.159912,0.050000,0.255326,0.012606,0.000000,0.000000,112.000000,198.000000,252.000000,252.000000,198.000000,0,
85,1758492789333.018799,0.050000,0.257341,0.010890,0.000000,0.000000,116.000000,196.000000,250.000000,250.000000,196.000000,0,
86,1758492789499.877930,0.050000,0.252094,0.007698,0.000000,0.000000,116.000000,193.000000,247.000000,247.000000,193.000000,0,
87,1758492789666.738037,0.050000,0.244158,0.008304,0.000000,0.000000,116.000000,194.000000,247.000000,247.000000,194.000000,0,
88,1758492789833.596924,0.050000,0.241679,0.008472,0.000000,0.000000,116.000000,194.000000,248.000000,248.000000,194.000000,0,
89,1758492790000.481934,0.050000,0.236318,0.009466,0.000000,0.000000,115.000000,199.000000,249.000000,249.000000,199.000000,0,
90,1758492790167.341064,0.050000,0.230027,0.010545,0.000000,0.000000,114.000000,205.000000,250.000000,250.000000,205.000000,0,
91,1758492790334.201172,0.050000,0.230176,0.010396,0.000000,0.000000,112.000000,205.000000,250.000000,250.000000,205.000000,0,
92,1758492790501.060059,0.050000,0.236875,0.010083,0.000000,0.000000,111.000000,206.000000,250.000000,250.000000,206.000000,0,
93,1758492790667.945068,0.050000,0.243027,0.010550,0.000000,0.000000,110.000000,211.000000,250.000000,250.000000,211.000000,0,
94,1758492790834.803955,0.050000,0.251801,0.011281,0.000000,0.000000,109.000000,213.000000,251.000000,251.000000,213.000000,0,
95,1758492791001.664062,0.050000,0.260972,0.011534,0.000000,0.000000,110.000000,216.000000,251.000000,251.000000,216.000000,0,
96,1758492791168.730225,0.050000,0.269727,0.013201,0.000000,0.000000,109.000000,223.000000,252.000000,252.000000,223.000000,0,
97,1758492791335.589844,0.050000,0.267029,0.014705,0.000000,0.000000,109.000000,225.000000,253.000000,253.000000,225.000000,0,
98,1758492791502.448975,0.050000,0.244850,0.015831,0.000000,0.000000,110.000000,226.000000,253.000000,253.000000,226.000000,0,
99,1758492791669.307861,0.050000,0.226801,0.017789,0.000000,0.000000,113.000000,228.000000,253.000000,253.000000,228.000000,0,
100,1758492791836.193115,0.050000,0.214370,0.018827,0.000000,0.000000,117.000000,228.000000,253.000000,253.000000,228.000000,0,
101,1758492792003.052979,0.050000,0.210778,0.020290,0.000000,0.000000,117.000000,228.000000,253.000000,253.000000,228.000000,0,
102,1758492792169.912109,0.050000,0.209092,0.021415,0.000000,0.000000,119.000000,226.000000,253.000000,253.000000,226.000000,0,
103,1758492792336.770996,0.050000,0.219213,0.019417,0.000000,0.000000,122.000000,222.000000,254.000000,254.000000,222.000000,0,
104,1758492792503.630127,0.050000,0.221572,0.016384,0.000000,0.000000,121.000000,214.000000,253.000000,253.000000,214.000000,0,
105,1758492792670.697021,0.050000,0.219134,0.015069,0.000000,0.000000,120.000000,213.000000,253.000000,253.000000,213.000000,0,
106,1758492792837.555908,0.050000,0.227011,0.012627,0.000000,0.000000,113.000000,215.000000,251.000000,251.000000,215.000000,0,
107,1758492793004.416016,0.050000,0.236373,0.016317,0.000000,0.000000,108.000000,212.000000,253.000000,253.000000,212.000000,0,
108,1758492793171.274902,0.050000,0.242316,0.020265,0.000000,0.000000,107.000000,214.000000,254.000000,254.000000,214.000000,0,
109,1758492793338.134033,0.050000,0.242548,0.025104,0.000000,0.000000,107.000000,225.000000,254.000000,254.000000,225.000000,0,
110,1758492793505.018799,0.050000,0.243181,0.029754,0.000000,0.000000,106.000000,231.000000,255.000000,255.000000,231.000000,0,
111,1758492793671.877930,0.050000,0.244492,0.033549,0.000000,0.000000,105.000000,236.000000,255.000000,255.000000,236.000000,0,
112,1758492793838.738037,0.050000,0.243234,0.033810,0.000000,0.000000,105.000000,237.000000,254.000000,254.000000,237.000000,0,
113,1758492794005.596924,0.050000,0.242520,0.034088,0.000000,0.000000,105.000000,236.000000,254.000000,254.000000,236.000000,0,
114,1758492794172.481934,0.050000,0.246589,0.028743,0.000000,0.000000,102.000000,229.000000,254.000000,254.000000,229.000000,0,
115,1758492794339.341064,0.050000,0.249205,0.023729,0.000000,0.000000,100.000000,223.000000,254.000000,254.000000,223.000000,0,
116,1758492794506.201172,0.050000,0.252730,0.026818,0.000000,0.000000,101.000000,228.000000,254.000000,254.000000,228.000000,0,
117,1758492794673.060059,0.050000,0.254249,0.022022,0.000000,0.000000,101.000000,227.000000,254.000000,254.000000,227.000000,0,
118,1758492794839.919189,0.050000,0.252670,0.023710,0.000000,0.000000,100.000000,227.000000,254.000000,254.000000,227.000000,0,
119,1758492795006.803955,0.050000,0.253977,0.025742,0.000000,0.000000,96.000000,223.000000,254.000000,254.000000,223.000000,0,
120,1758492795173.664062,0.050000,0.254946,0.025469,0.000000,0.000000,95.000000,229.000000,254.000000,254.000000,229.000000,0,
121,1758492795340.522949,0.050000,0.253030,0.018022,0.000000,0.000000,95.000000,220.000000,253.000000,253.000000,220.000000,0,
122,1758492795507.382080,0.050000,0.257727,0.018316,0.000000,0.000000,99.000000,216.000000,254.000000,254.000000,216.000000,0,
123,1758492795674.266846,0.050000,0.268427,0.020672,0.000000,0.000000,94.000000,220.000000,254.000000,254.000000,220.000000,0,
124,1758492795841.333984,0.050000,0.272341,0.024576,0.000000,0.000000,88.000000,227.000000,254.000000,254.000000,227.000000,0,
125,1758492796007.234131,0.050000,0.277295,0.022480,0.000000,0.000000,87.000000,224.000000,254.000000,254.000000,224.000000,0,
126,1758492796175.260010,0.050000,0.276911,0.022846,0.000000,0.000000,88.000000,226.000000,254.000000,254.000000,226.000000,0,
127,1758492796341.159912,0.050000,0.279661,0.028972,0.000000,0.000000,86.000000,231.000000,255.000000,255.000000,231.000000,0,
128,1758492796508.978027,0.050000,0.276215,0.026568,0.000000,0.000000,86.000000,229.000000,255.000000,255.000000,229.000000,0,
129,1758492796674.877930,0.050000,0.281201,0.014575,0.000000,0.000000,67.000000,227.000000,252.000000,252.000000,227.000000,0,
130,1758492796842.956055,0.050000,0.286619,0.026837,0.000000,0.000000,60.000000,230.000000,254.000000,254.000000,230.000000,0,
131,1758492797008.855957,0.050000,0.287948,0.027041,0.000000,0.000000,52.000000,231.000000,254.000000,254.000000,231.000000,0,
132,1758492797176.804199,0.050000,0.276684,0.017514,0.000000,0.000000,62.000000,220.000000,252.000000,252.000000,220.000000,0,
133,1758492797342.704102,0.050000,0.271502,0.021475,0.000000,0.000000,75.000000,235.000000,252.000000,252.000000,235.000000,0,
134,1758492797510.549072,0.050000,0.280027,0.016555,0.000000,0.000000,68.000000,232.000000,252.000000,252.000000,232.000000,0,
135,1758492797676.448975,0.050000,0.281335,0.017563,0.000000,0.000000,50.000000,230.000000,252.000000,252.000000,230.000000,0,
136,1758492797844.267090,0.050000,0.277800,0.020368,0.000000,0.000000,43.000000,230.000000,252.000000,252.000000,230.000000,0,
137,1758492798010.166992,0.050000,0.272272,0.022081,0.000000,0.000000,43.000000,231.000000,252.000000,252.000000,231.000000,0,
138,1758492798178.011963,0.050000,0.267711,0.026022,0.000000,0.000000,44.000000,234.000000,252.000000,252.000000,234.000000,0,
139,1758492798343.911865,0.050000,0.267266,0.016551,0.000000,0.000000,42.000000,220.000000,251.000000,251.000000,220.000000,0,
140,1758492798511.729980,0.050000,0.268462,0.017971,0.000000,0.000000,46.000000,223.000000,253.000000,253.000000,223.000000,0,
141,1758492798677.629883,0.050000,0.270094,0.021438,0.000000,0.000000,65.000000,233.000000,253.000000,253.000000,233.000000,0,
142,1758492798845.448975,0.050000,0.268461,0.032473,0.000000,0.000000,76.000000,239.000000,254.000000,254.000000,239.000000,0,
143,1758492799011.141113,0.050000,0.270027,0.032294,0.000000,0.000000,75.000000,239.000000,254.000000,254.000000,239.000000,0,
144,1758492799178.986084,0.050000,0.263138,0.034375,0.000000,0.000000,80.000000,241.000000,254.000000,254.000000,241.000000,0,
145,1758492799344.885986,0.050000,0.254945,0.041352,0.000000,0.000000,92.000000,245.000000,254.000000,254.000000,245.000000,0,
146,1758492799512.704102,0.050000,0.256827,0.042774,0.000000,0.000000,106.000000,245.000000,254.000000,254.000000,245.000000,0,
147,1758492799678.604004,0.050000,0.257228,0.029192,0.000000,0.000000,93.000000,234.000000,254.000000,254.000000,234.000000,0,
148,1758492799846.448975,0.050000,0.251325,0.021152,0.000000,0.000000,78.000000,221.000000,253.000000,253.000000,221.000000,0,
149,1758492800012.348877,0.050000,0.236271,0.031840,0.000000,0.000000,76.000000,231.000000,254.000000,254.000000,231.000000,0,
150,1758492800180.166992,0.050000,0.238620,0.045799,0.000000,0.000000,72.000000,245.000000,254.000000,254.000000,245.000000,0,
151,1758492800345.937988,0.050000,0.239098,0.051612,0.000000,0.000000,73.000000,250.000000,255.000000,255.000000,250.000000,0,
152,1758492800513.755859,0.050000,0.246802,0.042806,0.000000,0.000000,73.000000,241.000000,255.000000,255.000000,241.000000,0,
153,1758492800679.656006,0.050000,0.254151,0.033456,0.000000,0.000000,79.000000,234.000000,255.000000,255.000000,234.000000,0,
154,1758492800847.474854,0.050000,0.245961,0.024530,0.000000,0.000000,89.000000,233.000000,253.000000,253.000000,233.000000,0,
155,1758492801013.375000,0.050000,0.238882,0.022733,0.000000,0.000000,98.000000,230.000000,253.000000,253.000000,230.000000,0,
156,1758492801181.218994,0.050000,0.236116,0.027188,0.000000,0.000000,104.000000,233.000000,253.000000,253.000000,233.000000,0,
157,1758492801347.119141,0.050000,0.235769,0.029386,0.000000,0.000000,105.000000,234.000000,253.000000,253.000000,234.000000,0,
158,1758492801514.781982,0.050000,0.236161,0.026003,0.000000,0.000000,109.000000,233.000000,253.000000,253.000000,233.000000,0,
159,1758492801680.681885,0.050000,0.218937,0.012437,0.000000,0.000000,116.000000,227.000000,251.000000,251.000000,227.000000,0,
160,1758492801848.527100,0.050000,0.226968,0.024095,0.000000,0.000000,111.000000,230.000000,254.000000,254.000000,230.000000,0,
161,1758492802014.427002,0.050000,0.228952,0.019984,0.000000,0.000000,110.000000,215.000000,254.000000,254.000000,215.000000,0,
162,1758492802182.245117,0.050000,0.233691,0.027011,0.000000,0.000000,105.000000,221.000000,254.000000,254.000000,221.000000,0,
163,1758492802348.144775,0.050000,0.237990,0.027773,0.000000,0.000000,102.000000,220.000000,254.000000,254.000000,220.000000,0,
164,1758492802515.989990,0.050000,0.239220,0.027576,0.000000,0.000000,102.000000,219.000000,254.000000,254.000000,219.000000,0,
165,1758492802681.890137,0.050000,0.236978,0.024778,0.000000,0.000000,104.000000,216.000000,254.000000,254.000000,216.000000,0,
166,1758492802849.708008,0.050000,0.233591,0.020003,0.000000,0.000000,108.000000,219.000000,254.000000,254.000000,219.000000,0,
167,1758492803015.608154,0.050000,0.232308,0.022311,0.000000,0.000000,107.000000,225.000000,254.000000,254.000000,225.000000,0,
168,1758492803183.452881,0.050000,0.242848,0.018478,0.000000,0.000000,106.000000,220.000000,254.000000,254.000000,220.000000,0,
169,1758492803349.353027,0.050000,0.260856,0.008808,0.000000,0.000000,97.000000,218.000000,248.000000,248.000000,218.000000,0,
170,1758492803517.170898,0.050000,0.265578,0.014914,0.000000,0.000000,89.000000,220.000000,252.000000,252.000000,220.000000,0,
171,1758492803683.071045,0.050000,0.268144,0.016926,0.000000,0.000000,76.000000,216.000000,254.000000,254.000000,216.000000,0,
172,1758492803850.889893,0.050000,0.266205,0.018655,0.000000,0.000000,67.000000,217.000000,253.000000,253.000000,217.000000,0,
173,1758492804016.790039,0.050000,0.265082,0.022927,0.000000,0.000000,62.000000,218.000000,254.000000,254.000000,218.000000,0,
174,1758492804184.634033,0.050000,0.247902,0.032890,0.000000,0.000000,67.000000,231.000000,254.000000,254.000000,231.000000,0,
175,1758492804350.533936,0.050000,0.241877,0.042438,0.000000,0.000000,69.000000,243.000000,254.000000,254.000000,243.000000,0,
176,1758492804518.352783,0.050000,0.237035,0.046355,0.000000,0.000000,71.000000,247.000000,254.000000,254.000000,247.000000,0,
177,1758492804684.252930,0.050000,0.234228,0.047140,0.000000,0.000000,72.000000,248.000000,254.000000,254.000000,248.000000,0,
178,1758492804851.916016,0.050000,0.234260,0.046601,0.000000,0.000000,73.000000,247.000000,255.000000,255.000000,247.000000,0,
179,1758492805018.775146,0.050000,0.240678,0.041934,0.000000,0.000000,74.000000,241.000000,255.000000,255.000000,241.000000,0,
